Reason 1,Reason 2,Reason 3,Reason 4,Month,Day,Transportation Expense,Body Mass Index,Education,Children,Pets,Excessively Absent
0,0,0,1,7,1,289,30,0,2,1,1
0,0,0,0,7,1,118,31,0,1,0,0
0,0,0,1,7,2,179,31,0,0,0,0
1,0,0,0,7,3,279,24,0,2,0,1
0,0,0,1,7,3,289,30,0,2,1,0
0,0,0,1,7,4,179,31,0,0,0,0
0,0,0,1,7,4,361,27,0,1,4,1
0,0,0,1,7,4,260,23,0,4,0,1
0,0,1,0,7,0,155,25,0,2,0,1
0,0,0,1,7,0,235,29,1,1,1,1
1,0,0,0,7,0,260,23,0,4,0,1
1,0,0,0,7,1,260,23,0,4,0,1
1,0,0,0,7,2,260,23,0,4,0,1
1,0,0,0,7,2,179,31,0,0,0,0
0,0,0,1,7,2,179,31,0,0,0,1
1,0,0,0,7,4,246,23,0,0,0,1
0,0,0,1,7,4,179,31,0,0,0,0
0,0,1,0,7,0,179,31,0,0,0,1
1,0,0,0,7,3,189,25,0,2,2,1
0,0,0,1,8,2,248,32,0,2,1,0
1,0,0,0,8,2,330,25,1,0,0,1
1,0,0,0,8,0,179,31,0,0,0,0
1,0,0,0,8,0,361,27,0,1,4,1
0,0,0,1,8,4,260,23,0,4,0,1
0,0,1,0,8,0,289,30,0,2,1,1
0,0,0,1,8,0,361,27,0,1,4,1
0,0,0,1,8,1,289,30,0,2,1,0
0,0,0,1,8,2,157,22,0,0,0,1
0,0,1,0,8,2,289,30,0,2,1,1
0,0,0,1,8,4,179,31,0,0,0,0
0,0,1,0,8,0,179,31,0,0,0,1
0,0,1,0,8,3,235,33,0,1,5,1
0,0,0,1,8,3,235,29,1,1,1,1
0,0,1,0,8,0,235,33,0,1,5,1
0,0,0,1,8,0,179,31,0,0,0,0
0,0,0,1,8,0,361,27,0,1,4,0
0,0,0,1,8,1,289,30,0,2,1,1
1,0,0,0,8,3,291,23,0,0,0,1
0,0,0,1,8,4,235,33,0,1,5,1
0,0,0,1,8,4,260,23,0,4,0,1
0,0,0,1,9,1,184,21,0,0,0,0
0,0,0,1,9,0,118,28,0,0,0,1
0,0,0,1,9,1,179,31,0,0,0,1
0,0,1,0,9,1,235,38,0,1,0,1
0,0,0,1,9,2,155,25,0,2,0,0
0,0,0,1,9,6,118,28,0,0,0,0
0,0,0,1,9,0,179,31,0,0,0,0
0,0,0,1,9,3,291,25,0,1,1,1
0,0,0,1,9,4,260,23,0,4,0,1
1,0,0,0,9,0,291,25,0,1,1,1
0,0,0,0,9,0,260,23,0,4,0,0
0,0,0,0,9,0,225,24,0,1,2,0
0,0,0,1,9,1,225,24,0,1,2,0
0,0,0,1,9,1,118,28,0,0,0,0
0,0,0,0,9,1,289,30,0,2,1,0
0,0,0,0,9,1,118,31,0,1,0,0
0,0,1,0,9,2,225,24,0,1,2,0
0,0,0,1,9,2,179,31,0,0,0,0
0,0,0,0,9,2,369,25,0,3,0,0
0,0,0,1,9,4,248,32,0,2,1,0
0,0,0,1,9,4,179,31,0,0,0,0
0,0,0,1,9,4,260,23,0,4,0,1
0,0,0,1,10,1,179,31,0,0,0,0
